ISBN,TitleID,Translation,Cover,Loanable
814185148-9,87,Fijian,h,1
894990212-5,88,TokPisin,s,1
423860428-8,89,Bengali,h,1
933351211-X,90,Bislama,s,0
357515716-2,91,Belarusian,h,0
762390526-0,92,Thai,h,1
190187479-6,93,HiriMotu,s,1
501423410-0,94,Hungarian,h,1
335498156-3,95,Hungarian,s,0
867486452-X,96,Oriya,s,0
363415975-8,97,French,h,0
833193238-2,98,Sotho,s,0
841540365-8,99,Korean,s,0
386673297-X,100,Bislama,s,1
964708857-4,101,Tamil,h,1
107192948-8,102,Greek,s,0
285699975-1,103,Polish,s,0
453478568-2,104,Guaraní,h,0
224474672-0,105,Bislama,s,1
435005067-1,106,Estonian,s,0
251026263-7,107,Amharic,s,1
106920544-3,108,Latvian,s,1
102226456-7,109,Amharic,h,0
211390440-3,110,Aymara,s,0
400195393-5,111,Guaraní,s,0
580668164-5,112,Aymara,s,1
931302529-9,113,Kazakh,s,1
373283725-4,114,Swahili,s,0
410998305-3,115,Belarusian,s,0
824407154-0,116,Persian,h,1
558329857-X,117,NorthernSotho,s,1
632010375-2,118,Kashmiri,h,0
115650995-5,119,Hindi,s,0
244219305-1,120,Malay,h,0
760091383-6,121,Dari,s,1
548200693-X,122,NorthernSotho,h,0
622578594-9,123,WestFrisian,s,0
962716070-9,124,Fijian,h,0
787474399-7,125,Malagasy,s,0
548467293-7,126,Thai,h,1
230884165-6,127,Japanese,h,0
519833540-1,128,Finnish,s,0
372715801-8,129,English,h,0
284790767-X,130,Croatian,h,1
611944149-2,131,Assamese,h,1
719992205-1,132,Catalan,s,1
528191329-8,133,Filipino,s,1
059071692-1,134,Moldovan,s,0
489213256-X,135,Malagasy,h,0
076584796-5,136,IrishGaelic,s,1
488376698-5,137,Kannada,s,1
446965445-0,138,Oriya,h,1
551479101-7,139,Albanian,h,0
627712761-6,140,Gujarati,h,0
358935033-4,141,Japanese,h,0
582155437-3,142,NorthernSotho,h,1
266220070-7,143,Swati,s,0
841828500-1,144,Norwegian,s,0
499888762-9,145,Mongolian,s,0
960250458-7,146,HaitianCreole,h,1
685112103-4,147,Pashto,s,1
760494252-0,148,HaitianCreole,h,0
203531468-2,149,WestFrisian,h,1
467427303-X,150,Aymara,s,1
088257620-8,151,Aymara,s,1
631015303-X,152,Gagauz,h,1
623991523-8,153,Zulu,s,0
468006489-7,154,German,h,1
141591225-4,155,Luxembourgish,h,1
855834524-4,156,Korean,s,0
833312317-1,157,Oriya,s,1
650504106-0,158,Chinese,h,0
877271322-4,159,English,h,0
032386814-2,160,German,h,0
869817547-3,161,Spanish,s,1
561402908-7,162,Afrikaans,s,0
404563196-8,163,Burmese,s,1
828521843-0,164,Guaraní,h,1
674356873-2,165,Moldovan,s,0
184788780-5,166,Afrikaans,h,1
582871456-2,167,Japanese,h,0
766445801-3,168,Azeri,h,1
785986652-8,169,WestFrisian,s,1
038338175-4,170,Assamese,s,1
075083963-5,171,IrishGaelic,s,1
656242041-5,172,Fijian,s,1
982394714-7,173,Gujarati,h,1
018468773-X,174,Gujarati,s,1
826527560-9,175,Somali,h,1
433959234-X,176,Sotho,s,1
486680129-8,177,NorthernSotho,s,1
155843385-6,178,Icelandic,s,1
491382325-6,179,Tamil,h,1
196016887-8,180,Filipino,s,1
904963991-7,181,Oriya,h,1
306267643-4,182,Portuguese,s,0
792370375-2,183,Hungarian,s,0
710872995-4,184,Tajik,h,0
323224455-6,185,HiriMotu,h,0
230226571-8,186,Kazakh,s,1
798991915-X,187,Thai,h,0
174154743-1,188,Ndebele,h,0
894346787-7,189,Dzongkha,s,1
942721936-X,190,Tetum,h,1
921274891-0,191,Dzongkha,s,1
403390561-8,192,Belarusian,s,0
642862617-9,193,Danish,h,1
068356215-0,194,Gujarati,h,1
929437092-5,195,Finnish,h,1
072767726-8,196,Māori,h,1
699389214-6,197,Czech,s,0
781261381-X,198,Kyrgyz,h,1
179074353-2,199,Macedonian,s,0
846096559-7,200,TokPisin,h,0
954513845-9,201,Marathi,s,1
451443667-4,202,Amharic,h,1
927315142-6,203,Dzongkha,h,1
252382698-4,204,Marathi,h,1
564101208-4,205,Gagauz,s,0
634857263-3,206,Bulgarian,s,1
360844725-3,207,Somali,h,0
661492991-7,208,Maltese,s,0
743239828-3,209,Tajik,h,0
850843365-4,210,Tetum,s,1
479363001-4,211,Lithuanian,s,1
802142849-X,212,Japanese,h,0
213736859-5,213,Dhivehi,h,1
508584452-1,214,Arabic,h,0
968731081-2,215,Korean,s,1
052037296-4,216,Kannada,h,1
039642994-7,217,Dari,s,1
159372416-0,218,Thai,s,1
968405970-1,219,Spanish,s,0
185048244-6,220,Thai,s,1
810801065-9,221,Greek,h,0
530533913-8,222,Tsonga,s,1
643263817-8,223,Pashto,s,0
439988058-9,224,Lao,h,0
888622565-2,225,Somali,s,1
519423667-0,226,Croatian,s,1
313884333-6,227,Hindi,s,1
722186550-7,228,Hindi,s,0
012061570-3,229,Punjabi,h,0
791390353-8,230,Burmese,h,0
869054257-4,231,Bulgarian,h,1
842193879-7,232,Afrikaans,h,1
358695765-3,233,Māori,s,1
743236011-1,234,Moldovan,h,0
346909868-9,235,Bislama,s,0
146609705-1,236,NewZealand,h,1
945402651-8,237,Amharic,s,1
064084829-X,238,Guaraní,s,0
004322785-6,239,Zulu,s,0
783830473-3,240,Mongolian,h,0
358991811-X,241,Maltese,s,0
070261133-6,242,Tsonga,s,1
251461005-2,243,Tajik,s,0
926040585-8,244,Czech,s,0
592964472-1,245,Dari,s,0
369237192-6,246,Catalan,h,0
376268562-2,247,Pashto,h,0
595419136-0,248,Kazakh,s,1
498279608-4,249,Dhivehi,h,0
604353880-6,250,Greek,h,0
862430590-X,251,Aymara,s,0
932394498-X,252,Tsonga,s,1
709474740-3,253,Japanese,h,1
681786189-6,254,Georgian,h,1
131137140-0,255,Korean,s,0
567676846-0,256,Sotho,h,1
584484696-6,257,Greek,s,1
856466115-2,258,Telugu,h,0
725825929-5,259,Tetum,h,0
112029518-1,260,Nepali,h,0
549317897-4,261,Afrikaans,h,1
980719950-6,262,Zulu,s,0
104318288-8,263,Oriya,h,1
152712848-2,264,Italian,s,0
458472133-5,265,Tsonga,h,1
231057761-8,266,Mongolian,h,0
528677757-0,267,Thai,s,0
833519880-2,268,Romanian,h,0
304400527-2,269,WestFrisian,s,1
201402138-4,270,Dari,s,1
162533030-8,271,Bengali,h,1
885816871-2,272,French,s,1
952915888-2,273,German,s,1
341348042-1,274,Albanian,h,1
023684921-2,275,Chinese,s,1
423974986-7,276,Armenian,s,0
728767678-8,277,Swahili,s,0
954535309-0,278,Ndebele,h,1
950720851-8,279,Indonesian,h,1
456694409-3,280,Swedish,h,1
167966618-5,281,Portuguese,h,1
101466351-2,282,Dhivehi,h,1
324448438-7,283,Kyrgyz,s,1
228930828-5,284,Dutch,s,0
156668577-X,285,Malay,h,0
689482812-1,286,Bengali,s,0
387080890-X,287,Estonian,h,1
195768973-0,288,Kurdish,s,0
870262658-6,289,Hungarian,s,0
961475254-8,290,Ndebele,h,1
732970237-4,291,Swahili,s,1
646535779-8,292,Kyrgyz,h,0
971808429-0,293,Kannada,s,0
939962995-3,294,Tswana,s,0
771322046-1,295,Punjabi,s,0
727354365-9,296,Malagasy,h,1
043473924-3,297,Bulgarian,h,1
436072318-0,298,Gujarati,s,1
261973870-9,299,Kashmiri,h,0
448040446-5,300,Malagasy,h,0
658056944-1,301,Spanish,s,1
839592009-1,302,Latvian,h,1
417205595-8,303,Malagasy,h,0
491578386-3,304,Tajik,s,0
308684617-8,305,Luxembourgish,h,0
668147247-8,306,NewZealand,h,1
235596866-7,307,Swedish,h,1
623976233-4,308,Kurdish,s,1
923098086-2,309,TokPisin,h,1
446938520-4,310,Zulu,h,0
941812093-3,311,Quechua,s,0
759026891-7,312,Zulu,s,1
876896533-8,313,Lithuanian,h,0
849615563-3,314,Greek,h,0
446200015-3,315,Tamil,h,1
143449176-5,316,Persian,h,0
966927681-0,317,Spanish,s,0
607352893-0,318,Khmer,h,0
309724170-1,319,Burmese,s,1
973272996-1,320,Korean,s,1
752725213-8,321,Gagauz,s,0
468568981-X,322,Zulu,h,0
287714675-8,323,Swati,s,0
930641224-X,324,Sotho,h,1
117190367-7,325,Kannada,h,1
218698255-2,326,Czech,s,1
218432582-1,327,French,s,1
771063726-4,328,WestFrisian,h,0
661127747-1,329,Ndebele,s,1
123905925-6,330,Bosnian,h,0
129152615-3,331,Macedonian,s,0
068894518-X,332,Sotho,s,1
074631296-2,333,Tajik,s,1
760019890-8,334,Georgian,s,1
971826909-6,335,Khmer,h,1
087428146-6,336,Somali,s,1
977372861-7,337,Lao,s,0
901575431-4,338,Kyrgyz,h,0
592239265-4,339,Bosnian,h,0
615374657-8,340,Catalan,s,1
747820230-6,341,Malayalam,s,0
856695827-6,342,Hindi,s,1
616369255-1,343,Luxembourgish,h,1
200710277-3,344,Burmese,s,1
366678798-3,345,Kurdish,s,0
139441460-9,346,Indonesian,h,1
269976854-5,347,Korean,h,1
701200610-2,348,Swati,s,1
871045744-5,349,Tsonga,s,1
699255845-5,350,Czech,h,0
020211877-0,351,Fijian,s,1
525348645-3,352,NewZealand,h,1
102038056-X,353,Belarusian,h,1
616806658-6,354,Afrikaans,s,0
840602707-X,355,Portuguese,h,1
028830292-3,356,Dhivehi,h,1
262845939-6,357,Persian,h,1
506189877-X,358,Lao,h,1
830783016-8,359,Kannada,s,1
023042361-2,360,Japanese,s,0
483493108-0,361,Kashmiri,s,0
633503711-4,362,Swahili,h,0
904443294-X,363,Romanian,s,0
886665655-0,364,WestFrisian,s,1
207743747-2,365,Dzongkha,h,0
816896257-5,366,Arabic,s,1
787004829-1,367,Hindi,s,0
483163155-8,368,Kazakh,h,1
506241854-2,369,Tajik,s,1
606495585-6,370,Telugu,s,1
286772723-5,371,Kashmiri,s,1
450688532-5,372,Tetum,s,1
779232351-X,373,Tamil,s,1
186134082-6,374,Māori,h,1
311941051-9,375,Swati,s,0
787129798-8,376,Somali,h,1
947879046-3,377,Quechua,h,1
081516265-0,378,Hungarian,s,0
964324065-7,379,Czech,s,1
611912225-7,380,Swati,s,1
446403434-9,381,Azeri,s,1
916445567-X,382,Montenegrin,s,0
905739665-3,383,NewZealand,s,1
990767280-7,384,Tamil,s,0
969354512-5,385,Kazakh,h,0
669126324-3,386,Azeri,h,0
430366577-0,387,NewZealand,s,1
147458056-4,388,Finnish,h,0
053361554-2,389,Bulgarian,s,0
895831968-2,390,NorthernSotho,s,0
827308400-0,391,HaitianCreole,h,0
154908260-4,392,Macedonian,h,0
522004744-2,393,Japanese,h,0
537482608-5,394,Papiamento,s,0
499143301-0,395,Hungarian,h,0
252989623-2,396,Papiamento,h,0
096053319-2,397,Telugu,s,0
888005052-4,398,Yiddish,s,1
210993119-1,399,Zulu,s,1
445158633-X,400,Nepali,h,0
243154358-7,401,NorthernSotho,s,1
700345479-3,402,Guaraní,h,0
207352834-1,403,Dari,s,0
388723920-2,404,Romanian,s,1
846109752-1,405,NewZealand,h,0
223048626-8,406,Tajik,h,1
811126874-2,407,Catalan,s,1
999916658-X,408,NewZealand,s,1
175995250-8,409,Czech,s,1
662904480-0,410,Hungarian,h,1
986049331-6,411,Papiamento,h,1
947976381-8,412,TokPisin,h,1
379095926-X,413,Hindi,s,0
326496337-X,414,Romanian,s,0
877904651-7,415,Estonian,s,0
709913489-2,416,Bosnian,s,1
916926085-0,417,Aymara,s,1
795830298-3,418,Czech,h,0
173657110-9,419,Māori,h,0
092277312-2,420,Dzongkha,h,1
211629916-0,421,Dutch,h,0
014395175-0,422,Azeri,s,1
280457859-3,423,Latvian,s,0
736019726-0,424,Fijian,h,0
066692625-5,425,Danish,s,0
523524669-1,426,Italian,h,1
146887732-1,427,Czech,h,0
147552803-5,428,Zulu,s,0
890192456-0,429,Japanese,s,0
489366202-3,430,Quechua,s,0
402947431-4,431,Kyrgyz,h,1
554092557-2,432,Gujarati,h,0
928269173-X,433,Tajik,h,1
342964715-0,434,Macedonian,s,1
236102473-X,435,Ndebele,s,0
886430839-3,436,Icelandic,s,0
857576154-4,437,Belarusian,s,1
293976746-7,438,Finnish,h,0
812282857-4,439,Czech,h,0
834192536-2,440,Khmer,h,1
362633039-7,441,Gagauz,h,0
903651406-1,442,German,h,0
084837065-1,443,Icelandic,s,1
976828140-5,444,Filipino,s,0
633330281-3,445,Hindi,h,1
302817290-9,446,Norwegian,s,0
979482669-3,447,Indonesian,s,0
321423555-9,448,Italian,h,0
485313727-0,449,Latvian,h,1
853647528-5,450,Lao,h,0
307382781-1,451,Thai,h,1
218764368-9,452,Latvian,s,0
314495320-2,453,Croatian,s,0
788194693-8,454,Finnish,s,0
300551457-9,455,Punjabi,h,1
586135745-5,456,Georgian,s,0
402138474-X,457,Kannada,h,1
356269871-2,458,Finnish,s,0
756399804-7,459,Romanian,h,1
045916819-3,460,Mongolian,h,0
153743849-2,461,Swati,h,1
430061679-5,462,NewZealand,s,0
403513065-6,463,Italian,s,1
524762198-0,464,Dari,s,1
523880577-2,465,Telugu,s,1
125938510-8,466,Marathi,s,1
834476414-9,467,NewZealand,s,1
662339722-1,468,Indonesian,h,0
611148785-X,469,Kurdish,h,0
592734883-1,470,WestFrisian,s,0
449861796-7,471,Tamil,h,1
696333386-6,472,Aymara,s,1
052385681-4,473,Finnish,h,1
277719406-8,474,Tsonga,h,1
646214897-7,475,Sotho,h,1
451868006-5,476,Sotho,h,1
162477645-0,477,Moldovan,s,0
710195569-X,478,Guaraní,s,1
940961227-6,479,German,s,0
481309392-2,480,Māori,s,0
123506521-9,481,Dzongkha,h,1
114570086-1,482,Romanian,h,1
268078544-4,483,Marathi,s,0
180220096-7,484,Lao,h,0
288106298-9,485,Dzongkha,s,1
937229572-8,486,Italian,s,1
088640989-6,487,Khmer,h,0
290017518-6,488,Chinese,h,0
965429153-3,489,Swedish,s,1
383518891-7,490,Kazakh,s,0
647840512-5,491,Bulgarian,h,0
182462408-5,492,Croatian,h,1
961041958-5,493,Kurdish,s,0
759962819-3,494,Tsonga,s,1
753624239-5,495,English,h,1
640925359-1,496,Afrikaans,h,0
631681970-6,497,Luxembourgish,s,0
269650113-0,498,Spanish,s,1
727584520-2,499,Bengali,h,0
595626955-3,500,Croatian,h,1
892178030-0,501,Finnish,h,1
245930142-1,502,Māori,s,1
789871196-3,503,Marathi,s,1
939265119-8,504,Kurdish,h,1
091755470-1,505,Norwegian,s,1
651120028-0,506,Amharic,s,0
691186190-X,507,Italian,h,1
239918609-5,508,Czech,h,0
005612896-7,509,Bengali,h,1
107255418-6,510,Gagauz,h,0
222918584-5,511,Japanese,h,1
418702445-X,512,Burmese,s,0
367407738-8,513,Finnish,h,1
351809997-3,514,Dari,h,1
235348145-0,515,Oriya,s,0
415310868-5,516,Tsonga,s,1
698272033-0,517,Malay,s,1
353147994-6,518,German,s,0
105206577-5,519,Armenian,h,0
515308081-1,520,Gujarati,s,0
052830179-9,521,Bulgarian,h,0
195773763-8,522,TokPisin,s,1
333190917-3,523,Spanish,s,0
130770007-1,524,Swati,s,1
191449896-8,525,Dari,h,1
868828608-6,526,Nepali,s,1
205579916-9,527,Azeri,h,0
601483869-4,528,Estonian,h,1
247146630-3,529,Tajik,h,0
133417468-7,530,Sotho,s,1
135570877-X,531,NorthernSotho,h,0
871492265-7,532,Assamese,s,0
075326686-5,533,Italian,h,0
017629931-9,534,Kashmiri,s,0
244456337-9,535,Spanish,h,0
549601009-8,536,Afrikaans,h,1
403918923-X,537,Kyrgyz,h,1
402161971-2,538,Czech,s,1
333464002-7,539,Romanian,h,1
587539021-2,540,Luxembourgish,h,0
456465685-6,541,Tamil,h,0
530253927-6,542,Quechua,h,0
809844111-3,543,Somali,h,1
317531658-1,544,Persian,s,1
165049775-X,545,Malay,h,1
899884130-4,546,Danish,s,1
296547562-1,547,Japanese,h,0
400382229-3,548,Norwegian,h,0
782593761-9,549,Māori,h,0
475868608-4,550,Greek,s,1
243078155-7,551,Afrikaans,s,0
022228177-4,552,Fijian,s,1
743871780-1,553,Gujarati,s,1
106751900-9,554,Bulgarian,h,0
687104339-X,555,Bulgarian,h,1
416665009-2,556,Croatian,s,1
926660886-6,557,Romanian,h,0
366137673-X,558,Catalan,s,0
020551596-7,559,Armenian,h,1
958913922-1,560,Icelandic,h,1
763067835-5,561,Kyrgyz,h,1
286296772-6,562,Bulgarian,s,1
824811209-8,563,Pashto,h,1
337765401-1,564,Tamil,s,0
003945899-7,565,Montenegrin,s,0
032700006-6,566,Zulu,h,1
429584180-3,567,Danish,s,1
268031212-0,568,Tajik,h,0
607730995-8,569,Zulu,s,0
517544153-1,570,French,s,0
233201336-9,571,Amharic,h,1
917827548-2,572,Gujarati,h,0
762684620-6,573,Māori,h,0
150369012-1,574,Gagauz,h,1
498983778-9,575,Greek,s,1
918405286-4,576,Croatian,h,0
230788878-0,577,Croatian,s,1
592457812-7,578,Oriya,s,1
823385642-8,579,Bislama,h,0
482913743-6,580,Indonesian,s,1
262054447-5,581,Latvian,h,1
043316631-2,582,Portuguese,h,0
705473923-X,583,Thai,s,1
792229062-4,584,Finnish,s,0
537105362-X,585,WestFrisian,h,1
682524393-4,586,Yiddish,s,0
284989129-0,587,Korean,s,0
191085009-8,588,Tamil,h,1
308648934-0,589,Latvian,s,0
196207245-2,590,Croatian,h,0
769873971-6,591,Kurdish,h,1
204464945-4,592,Japanese,h,1
346187584-8,593,German,s,0
754117815-2,594,Bengali,s,1
558479979-3,595,Swedish,s,1
897387708-9,596,Malayalam,s,0
222721967-X,597,Filipino,s,0
198572109-0,598,Quechua,h,0
530745314-0,599,Kashmiri,h,0
482490458-7,600,Fijian,h,1
209719006-5,601,HiriMotu,s,1
830214099-6,602,Tamil,h,0
139849846-7,603,Albanian,s,1
856388938-9,604,Ndebele,s,1
130067253-6,605,Malayalam,h,1
340686207-1,606,Malayalam,s,1
114847452-8,607,Czech,h,1
946560117-9,608,Somali,s,1
624247072-1,609,Lithuanian,s,0
065321294-1,610,Telugu,s,0
706911985-2,611,Kazakh,s,0
030868052-9,612,Quechua,s,0
172934483-6,613,Telugu,s,1
665133178-7,614,Tetum,h,1
493774967-6,615,Nepali,s,0
229561424-4,616,Maltese,s,0
707594553-X,617,Punjabi,h,1
501011332-5,618,IrishGaelic,s,0
076481243-2,619,Thai,h,1
515640110-4,620,Japanese,s,0
755577278-7,621,Moldovan,s,0
752539262-5,622,Oriya,s,0
989606157-2,623,Swati,h,1
939724300-4,624,Oriya,h,0
761479947-X,625,Bengali,h,0
970301858-0,626,Spanish,h,1
470274945-5,627,Estonian,s,1
369482131-7,628,Dzongkha,h,1
587493153-8,629,Czech,h,1
555741110-0,630,Persian,s,0
480006944-0,631,Tsonga,h,1
782641922-0,632,TokPisin,h,0
201915435-8,633,Lithuanian,h,0
192789429-8,634,Swedish,s,1
750957417-X,635,Montenegrin,h,1
913436629-6,636,German,s,1
253491591-6,637,Spanish,s,0
292263166-4,638,Tsonga,s,1
492685322-1,639,Bislama,h,1
260509002-7,640,Hungarian,s,0
668501678-7,641,Gujarati,s,1
050159280-6,642,Oriya,s,0
990672793-4,643,English,h,0
053969693-5,644,Czech,h,1
780747743-1,645,Telugu,s,0
589975208-4,646,Assamese,s,1
794195474-5,647,Moldovan,h,1
139033584-4,648,Afrikaans,s,1
580369998-5,649,Tetum,s,1
975953197-6,650,HaitianCreole,s,1
719041475-4,651,Japanese,h,0
256303472-8,652,Icelandic,s,1
124856153-8,653,Malay,h,1
234593196-5,654,Lithuanian,h,0
890189517-X,655,Czech,h,1
014807453-7,656,Dari,h,0
192778362-3,657,Czech,h,1
659637769-5,658,Bislama,h,1
494786274-2,659,Greek,s,1
868659213-9,660,Yiddish,h,0
344983085-6,661,Belarusian,h,1
742531916-0,662,Telugu,h,1
558963812-7,663,Gagauz,h,1
763527454-6,664,Portuguese,s,0
158426197-8,665,Pashto,s,0
459761248-3,666,Bislama,s,1
462379815-1,667,Fijian,h,1
545537388-9,668,Hungarian,h,0
242118586-6,669,Dari,h,1
365440032-9,670,WestFrisian,s,1
248022837-1,671,WestFrisian,s,1
139643994-3,672,Portuguese,h,1
509753900-1,673,Portuguese,h,0
906890818-9,674,Hungarian,s,0
573706866-8,675,Danish,h,0
065081226-3,676,Kashmiri,s,1
656868252-7,677,Bulgarian,s,1
147180603-0,678,Croatian,h,0
734444046-6,679,Portuguese,s,1
638268067-2,680,Papiamento,s,0
829418929-4,681,Nepali,s,1
661679779-1,682,Chinese,h,1
712180393-3,683,Dari,s,0
218357493-3,684,Catalan,h,0
061266011-7,685,Tajik,h,0
351055574-0,686,Malayalam,h,0
877923871-8,687,Tsonga,h,0
558250618-7,688,Chinese,h,0
108693801-1,689,Swati,h,1
309370836-2,690,Catalan,h,0
275065820-9,691,Kazakh,h,0
081827366-6,692,Quechua,s,1
244141757-6,693,Catalan,h,0
328442246-3,694,Malagasy,s,0
238674719-0,695,Nepali,h,0
818950602-1,696,Italian,s,1
756702077-7,697,Bulgarian,h,0
930317314-7,698,Tetum,s,1
248675770-8,699,Yiddish,s,1
774186182-4,700,Lithuanian,h,0
192513219-6,701,Tetum,s,0
165433196-1,702,Kashmiri,s,0
345910399-X,703,NewZealand,h,0
807479428-8,704,Chinese,s,1
679382097-4,705,Korean,s,1
343314468-0,706,Italian,s,0
222251072-4,707,Nepali,s,0
742175410-5,708,Estonian,h,0
426758026-X,709,Greek,h,0
892269139-5,710,Dari,s,0
778249912-7,711,Azeri,h,1
332309566-9,712,Aymara,h,0
217879714-8,713,Marathi,h,0
553329571-2,714,Latvian,h,0
799488152-1,715,Zulu,s,0
224524719-1,716,Sotho,h,0
435727550-4,717,Swahili,s,1
745075056-2,718,Kurdish,h,0
144458636-X,719,Khmer,h,1
675872201-5,720,Polish,s,1
176886014-9,721,Kyrgyz,h,1
540108707-1,722,TokPisin,h,1
673238776-6,723,WestFrisian,h,1
942378700-2,724,Swati,h,0
230166460-0,725,Kurdish,s,0
732161260-0,726,Māori,h,0
457188328-5,727,Tsonga,s,0
021736734-8,728,Swahili,h,1
344108171-4,729,Albanian,h,0
212439949-7,730,Swedish,h,0
811994386-4,731,Nepali,h,0
472455277-8,732,Dari,h,1
851890103-0,733,Fijian,h,1
070943428-6,734,Gujarati,h,0
570522714-0,735,Spanish,h,0
108319920-X,736,Swati,h,0
739178615-2,737,NorthernSotho,h,0
759408813-1,738,Chinese,s,1
137360980-X,739,Aymara,h,1
155010678-3,740,Tetum,s,0
037033345-4,741,Norwegian,s,0
896447823-1,742,Maltese,s,0
783340083-1,743,Hungarian,h,1
641751827-2,744,Lithuanian,s,1
269074001-X,745,WestFrisian,h,0
337568856-3,746,Afrikaans,h,0
681594016-0,747,Pashto,h,0
657935603-0,748,WestFrisian,h,0
735524430-2,749,Dari,h,0
799896276-3,750,Moldovan,h,1
984912093-2,751,Mongolian,s,1
099077960-2,752,Marathi,s,0
141418220-1,753,Swahili,s,0
301672323-9,754,Bengali,h,0
885339331-9,755,Kashmiri,h,0
111924137-5,756,Spanish,h,1
834564566-6,757,Malayalam,s,1
632461941-9,758,Oriya,s,1
263778560-8,759,Hungarian,h,1
008646686-0,760,Czech,s,0
746982533-9,761,Amharic,h,0
724139273-6,762,Somali,h,1
194765156-0,763,Thai,s,0
980875316-7,764,Filipino,s,0
504651255-6,765,Azeri,h,0
517874800-X,766,Swati,h,0
000217536-3,767,German,h,0
368613183-8,768,Tajik,h,0
883276912-3,769,Tajik,h,1
212782173-4,770,Japanese,s,0
412311960-3,771,Polish,h,0
020869993-7,772,HaitianCreole,s,0
284577813-9,773,Luxembourgish,s,0
010865008-1,774,Korean,h,0
855480365-5,775,Romanian,s,0
889742693-X,776,Swahili,s,0
956854513-1,777,Quechua,h,0
131527446-9,778,Dzongkha,s,1
208923060-6,779,Ndebele,s,1
832268011-2,780,Persian,s,0
150311146-6,781,Italian,s,0
762651710-5,782,Albanian,s,0
182507704-5,783,Greek,s,0
434447153-9,784,Icelandic,h,1
405974948-6,785,Afrikaans,h,1
488623214-0,786,Tetum,s,0
824725404-2,787,Dzongkha,s,1
521907573-X,788,Papiamento,s,0
666464656-0,789,Japanese,s,0
892990487-4,790,Papiamento,s,1
959136365-6,791,English,h,0
909586914-8,792,Marathi,h,0
642671496-8,793,Nepali,s,0
545072991-X,794,Kazakh,h,1
568201516-9,795,TokPisin,h,1
958973491-X,796,NewZealand,h,1
824167161-X,797,Kyrgyz,h,1
184222011-X,798,Bislama,s,1
788694247-7,799,Maltese,h,0
043950202-0,800,Dari,h,1
940452298-8,801,Punjabi,s,1
431240222-1,802,Malagasy,s,1
032347181-1,803,Marathi,s,0
572075776-7,804,Tswana,h,1
274713733-3,805,Tamil,h,0
