LoanID,CopyNo,ISBN,MemberID,CheckedOutDate,DueDate,ReturnedDate
53,907,109005199-9,458,2016-01-16,2016-01-30,2017-11-03
54,198,597364708-0,241,2016-10-30,2016-11-13,2017-04-04
55,362,215444470-9,20,2017-01-09,2017-01-23,2017-09-28
56,304,012097305-7,213,2017-02-18,2017-03-04,2017-05-18
57,304,529061288-2,205,2015-05-17,2015-05-31,2016-01-21
58,610,953202854-4,209,2016-04-07,2016-04-21,2017-10-13
59,941,319831980-3,232,2015-01-13,2015-01-27,2017-07-05
60,709,670741237-X,47,2017-03-21,2017-04-04,2017-10-29
61,654,893913394-3,917,2017-04-01,2017-04-15,2017-08-01
62,436,140910618-7,767,2015-06-17,2015-07-01,2015-08-11
63,10,022715337-5,157,2016-02-17,2016-03-02,2017-10-26
64,290,099376656-0,29,2015-07-04,2015-07-18,2016-10-25
65,549,046213661-2,670,2015-01-22,2015-02-05,2016-01-17
66,725,694050782-5,184,2015-09-23,2015-10-07,2016-11-03
67,856,360512828-9,28,2015-08-23,2015-09-06,2016-12-22
68,144,345476545-5,164,2017-02-25,2017-03-11,2017-08-28
69,657,270233013-4,196,2014-11-21,2014-12-05,2015-11-15
70,59,233884214-6,891,2016-04-10,2016-04-24,2017-09-18
71,80,635126375-1,817,2016-04-11,2016-04-25,2017-07-24
72,974,736045462-X,871,2017-06-19,2017-07-03,2017-10-09
73,241,640020187-4,998,2015-06-17,2015-07-01,2015-07-16
74,632,275850472-3,136,2015-07-29,2015-08-12,2017-06-08
75,311,160984316-9,837,2017-04-09,2017-04-23,2017-09-27
76,335,855138753-7,983,2015-01-25,2015-02-08,2016-07-29
77,416,181523647-7,103,2016-05-28,2016-06-11,2017-04-11
78,94,961994339-2,565,2016-02-10,2016-02-24,2016-11-07
79,268,345163712-X,57,2016-09-01,2016-09-15,2017-02-01
80,463,835960152-6,559,2015-12-11,2015-12-25,2016-08-10
81,282,625007286-1,94,2014-12-12,2014-12-26,2017-08-07
82,859,500157314-9,18,2015-01-14,2015-01-28,2015-10-03
83,365,177512981-0,504,2016-12-24,2017-01-07,2017-07-16
84,571,540500090-6,472,2016-07-08,2016-07-22,2017-02-16
85,898,246689349-5,342,2016-01-24,2016-02-07,2017-05-08
86,192,435531534-7,674,2016-12-26,2017-01-09,2017-06-22
87,29,729559367-5,172,2016-09-09,2016-09-23,2017-04-08
88,950,658136976-4,385,2016-08-14,2016-08-28,2017-04-11
89,643,068611556-2,791,2015-02-26,2015-03-12,2016-12-19
90,704,523368572-8,412,2017-04-15,2017-04-29,2017-10-14
91,723,711151592-7,823,2016-03-27,2016-04-10,2016-06-07
92,472,586721266-1,523,2017-04-13,2017-04-27,2017-08-01
93,476,376102372-3,935,2017-08-11,2017-08-25,2017-08-29
94,736,365469073-4,858,2015-08-16,2015-08-30,2016-06-24
95,544,485390491-3,797,2016-09-13,2016-09-27,2017-07-26
96,980,462166191-4,647,2015-08-20,2015-09-03,2017-05-29
97,983,013816590-4,307,2016-03-04,2016-03-18,2016-12-01
98,129,294882836-8,419,2017-03-24,2017-04-07,2017-06-06
99,480,486703795-8,403,2014-11-21,2014-12-05,2016-07-20
100,820,265209409-2,946,2015-12-27,2016-01-10,2016-01-27
101,672,187664733-7,518,2016-10-06,2016-10-20,2017-02-25
102,162,927728377-7,830,2015-06-08,2015-06-22,2017-06-01
103,42,318889752-9,724,2016-04-03,2016-04-17,2017-05-14
104,932,040893752-1,997,2016-11-30,2016-12-14,2017-03-11
105,98,262041506-3,599,2016-05-29,2016-06-12,2017-05-05
106,190,323390237-9,339,2015-02-10,2015-02-24,2016-09-16
107,963,051200820-5,326,2015-02-16,2015-03-02,2017-08-08
108,664,099868975-0,57,2017-04-10,2017-04-24,2017-04-11
109,981,538837946-9,396,2017-10-21,2017-11-04,2017-10-26
110,355,392834556-7,636,2015-01-16,2015-01-30,2016-08-08
111,907,694447982-6,816,2017-01-22,2017-02-05,2017-08-02
112,472,638340698-1,597,2016-01-15,2016-01-29,2016-10-02
113,147,066006477-4,712,2016-09-24,2016-10-08,2017-10-20
114,714,448022112-3,631,2016-04-27,2016-05-11,2017-04-14
115,483,421025229-8,912,2015-03-17,2015-03-31,2017-03-14
116,670,147676770-X,853,2017-09-05,2017-09-19,2017-10-22
117,628,177398493-4,561,2016-07-01,2016-07-15,2017-10-24
118,667,547355005-3,775,2015-06-21,2015-07-05,2016-02-11
119,961,039997881-X,770,2017-09-17,2017-10-01,2017-10-14
120,658,644966940-3,45,2017-07-16,2017-07-30,2017-07-30
121,920,553170129-2,370,2015-01-03,2015-01-17,2017-04-03
122,487,998995914-5,126,2015-04-22,2015-05-06,2017-01-21
123,522,400933902-0,298,2016-05-19,2016-06-02,2017-08-13
124,581,151779710-1,571,2017-11-05,2017-11-19,2017-11-06
125,176,578869028-5,207,2017-08-16,2017-08-30,2017-09-23
126,475,460912264-2,515,2015-02-24,2015-03-10,2015-09-03
127,997,685932456-2,260,2015-06-10,2015-06-24,2017-05-08
128,110,789422530-4,552,2017-03-16,2017-03-30,2017-10-15
129,650,314170831-2,434,2015-09-24,2015-10-08,2015-10-04
130,226,899039779-0,187,2015-09-15,2015-09-29,2017-10-03
131,309,462718052-7,579,2017-02-14,2017-02-28,2017-02-17
132,714,767373722-1,931,2017-04-05,2017-04-19,2017-09-14
133,183,934331689-5,68,2017-04-09,2017-04-23,2017-07-26
134,251,020170219-3,142,2017-05-21,2017-06-04,2017-08-06
135,842,751966904-1,458,2015-03-03,2015-03-17,2015-10-03
136,204,462698415-0,321,2015-08-05,2015-08-19,2016-01-29
137,757,209299555-3,47,2015-07-20,2015-08-03,2016-11-02
138,611,049587236-9,157,2014-12-01,2014-12-15,2016-10-18
139,140,582887389-X,66,2017-02-12,2017-02-26,2017-07-30
140,828,883764018-8,627,2015-02-14,2015-02-28,2017-04-28
141,612,953889957-1,149,2015-03-30,2015-04-13,2016-12-05
142,985,013393765-8,103,2015-01-28,2015-02-11,2016-10-20
143,975,581954292-4,274,2016-04-05,2016-04-19,2017-06-15
144,482,287025366-4,570,2015-08-31,2015-09-14,2016-01-11
145,361,358709597-3,237,2016-03-22,2016-04-05,2017-11-16
146,771,163663527-X,356,2017-08-03,2017-08-17,2017-08-15
147,530,269968715-4,725,2016-09-05,2016-09-19,2016-12-01
148,147,963758789-6,291,2016-10-25,2016-11-08,2017-04-22
149,349,576340703-2,825,2016-09-21,2016-10-05,2017-09-15
150,986,986557909-X,743,2015-04-09,2015-04-23,2016-10-12
151,263,905578945-3,522,2015-10-31,2015-11-14,2016-03-28
152,953,164026771-9,181,2016-05-11,2016-05-25,2016-07-30
153,842,265868969-1,711,2017-01-30,2017-02-13,2017-02-10
154,378,381785725-X,613,2015-07-19,2015-08-02,2016-03-12
155,203,601968812-7,755,2016-02-09,2016-02-23,2016-05-31
156,660,355639755-2,239,2017-07-23,2017-08-06,2017-08-08
157,224,216724192-5,1000,2016-04-25,2016-05-09,2017-01-21
158,160,225991352-0,753,2017-01-03,2017-01-17,2017-02-16
159,76,653277749-8,40,2016-10-27,2016-11-10,2016-12-14
160,980,642550697-0,551,2015-10-22,2015-11-05,2017-02-25
161,186,381544838-7,853,2015-03-05,2015-03-19,2015-05-03
162,973,270745285-8,53,2016-05-11,2016-05-25,2017-01-22
163,155,497860543-1,396,2016-04-20,2016-05-04,2016-08-04
164,12,672725699-3,98,2016-10-07,2016-10-21,2017-06-23
165,211,425798493-7,446,2016-08-02,2016-08-16,2016-10-20
166,685,486193358-7,667,2017-09-30,2017-10-14,2017-10-28
167,209,794221990-9,266,2015-11-08,2015-11-22,2016-01-20
168,552,634646634-8,682,2017-10-26,2017-11-09,2017-11-03
169,780,188020697-8,143,2016-01-26,2016-02-09,2016-04-28
170,432,904082333-2,657,2015-06-08,2015-06-22,2017-04-26
171,164,173082421-8,127,2016-08-21,2016-09-04,2017-07-31
172,811,518713154-0,424,2017-05-30,2017-06-13,2017-07-07
173,59,164783429-5,764,2017-07-03,2017-07-17,2017-10-25
174,292,820113257-2,637,2015-07-31,2015-08-14,2016-04-24
175,733,609081660-4,966,2017-04-25,2017-05-09,2017-05-16
176,438,536011623-4,50,2017-06-14,2017-06-28,2017-10-29
177,110,767476442-7,89,2015-09-21,2015-10-05,2017-08-01
178,531,802579790-2,890,2016-02-07,2016-02-21,2017-06-01
179,812,832780137-6,110,2016-03-20,2016-04-03,2016-07-08
180,317,613891570-4,75,2015-04-29,2015-05-13,2016-02-15
181,626,653139247-9,777,2015-05-14,2015-05-28,2016-08-17
182,980,748702037-1,55,2014-12-17,2014-12-31,2015-09-29
183,262,643129142-5,392,2016-11-22,2016-12-06,2017-02-20
184,618,793623171-4,564,2015-06-05,2015-06-19,2017-08-10
185,581,335395935-1,268,2015-09-07,2015-09-21,2015-11-19
186,536,928507115-5,164,2017-10-14,2017-10-28,2017-10-25
187,522,321491669-6,31,2015-05-10,2015-05-24,2016-05-22
188,584,023562162-5,124,2015-07-09,2015-07-23,2017-10-05
189,504,561148338-0,490,2017-07-23,2017-08-06,2017-10-29
190,254,336330382-3,380,2016-02-11,2016-02-25,2016-08-21
191,189,556585517-9,215,2016-11-17,2016-12-01,2017-03-25
192,438,148705315-0,590,2016-01-29,2016-02-12,2016-07-21
193,18,468458129-2,484,2017-02-01,2017-02-15,2017-04-14
194,71,033881372-1,784,2015-10-09,2015-10-23,2016-01-14
195,348,516061039-1,122,2015-06-25,2015-07-09,2016-05-16
196,447,340538099-5,148,2016-12-13,2016-12-27,2017-01-23
197,787,738984902-9,919,2015-06-18,2015-07-02,2015-08-07
198,15,018564140-7,157,2016-11-24,2016-12-08,2017-07-20
199,705,009550303-X,906,2015-09-01,2015-09-15,2017-11-08
200,473,610673571-9,589,2015-10-07,2015-10-21,2016-01-30
201,239,225371950-1,94,2015-08-02,2015-08-16,2017-09-24
202,33,077227517-3,502,2016-06-06,2016-06-20,2017-03-12
203,383,376584653-8,258,2016-05-04,2016-05-18,2016-11-15
204,60,777143190-9,609,2016-01-26,2016-02-09,2016-03-22
205,498,891791659-7,616,2017-02-19,2017-03-05,2017-08-12
206,68,303277228-1,18,2017-11-07,2017-11-21,2017-11-07
207,232,701206655-5,699,2017-08-26,2017-09-09,2017-10-20
208,779,822805158-1,129,2017-02-09,2017-02-23,2017-02-14
209,596,923228827-3,884,2017-04-04,2017-04-18,2017-04-25
210,713,229774994-5,580,2017-06-11,2017-06-25,2017-07-05
211,845,856437305-X,943,2017-05-15,2017-05-29,2017-05-19
212,221,241197345-4,331,2015-01-22,2015-02-05,2015-11-28
213,986,779664295-4,967,2017-04-20,2017-05-04,2017-05-14
214,429,433142015-9,957,2015-01-30,2015-02-13,2016-06-30
215,309,011135819-1,658,2017-10-04,2017-10-18,2017-11-08
216,897,950283033-4,408,2015-11-04,2015-11-18,2017-11-09
217,459,334865445-9,324,2015-05-27,2015-06-10,2016-05-22
218,379,964825913-5,710,2017-03-14,2017-03-28,2017-07-27
219,711,556925240-1,288,2017-10-12,2017-10-26,2017-10-24
220,265,014542828-1,581,2015-06-01,2015-06-15,2017-10-13
221,704,960864289-2,385,2016-07-22,2016-08-05,2017-07-09
222,605,335338741-2,499,2015-08-08,2015-08-22,2017-10-22
223,96,083409725-7,15,2016-12-07,2016-12-21,2017-10-22
224,570,707483613-3,116,2015-08-12,2015-08-26,2016-08-11
225,578,844210716-9,546,2016-11-11,2016-11-25,2017-02-18
226,879,064065889-X,17,2017-07-20,2017-08-03,2017-09-01
227,627,107941486-X,134,2015-12-16,2015-12-30,2016-10-23
228,463,048067978-9,906,2017-03-14,2017-03-28,2017-09-06
229,620,139290242-8,821,2015-07-06,2015-07-20,2015-07-11
230,245,874010376-5,274,2017-03-11,2017-03-25,2017-05-15
231,488,101833665-6,601,2015-10-12,2015-10-26,2017-05-16
232,471,671275354-6,109,2016-06-17,2016-07-01,2016-10-27
233,129,772626880-8,850,2015-12-06,2015-12-20,2017-06-19
234,333,853988946-3,341,2015-03-17,2015-03-31,2017-03-20
235,675,420047784-X,249,2016-03-19,2016-04-02,2016-08-11
236,893,755785169-2,644,2016-12-18,2017-01-01,2017-07-16
237,509,727264908-9,553,2015-11-24,2015-12-08,2016-03-12
238,980,828914806-2,402,2015-12-04,2015-12-18,2015-12-18
239,63,536121824-3,113,2015-02-03,2015-02-17,2016-12-14
240,201,317222265-9,666,2017-05-22,2017-06-05,2017-07-12
241,179,680217104-X,453,2014-12-23,2015-01-06,2016-06-08
242,673,936259334-3,309,2014-11-21,2014-12-05,2017-01-05
243,792,906420111-0,499,2017-10-31,2017-11-14,2017-11-12
244,114,230449325-4,145,2017-11-06,2017-11-20,2017-11-14
245,860,145871699-6,593,2017-08-13,2017-08-27,2017-11-16
246,357,298584295-6,475,2015-01-06,2015-01-20,2016-11-18
247,384,504359263-X,365,2015-10-09,2015-10-23,2017-03-20
248,67,891085802-8,367,2016-10-27,2016-11-10,2017-05-09
249,220,816248621-6,630,2016-09-03,2016-09-17,2017-08-21
250,424,224252982-X,269,2017-06-20,2017-07-04,2017-07-15
251,770,193402297-7,315,2017-05-30,2017-06-13,2017-10-27
252,244,684828047-X,551,2017-07-11,2017-07-25,2017-07-27
253,98,144437858-9,216,2016-11-23,2016-12-07,2017-03-24
254,579,372371010-7,360,2015-03-29,2015-04-12,2015-06-22
255,268,527438147-2,758,2015-08-20,2015-09-03,2016-03-15
256,176,573964985-4,996,2016-05-14,2016-05-28,2017-03-10
257,224,505131879-7,937,2017-03-17,2017-03-31,2017-11-02
258,644,047748981-8,799,2017-08-02,2017-08-16,2017-10-16
259,180,214055377-2,971,2016-04-16,2016-04-30,2017-11-10
260,856,391780378-X,305,2017-07-30,2017-08-13,2017-10-17
261,712,852152176-6,648,2015-03-25,2015-04-08,2015-11-06
262,927,101173830-9,8,2017-02-15,2017-03-01,2017-04-30
263,787,300061538-5,706,2017-01-08,2017-01-22,2017-11-06
264,69,682109843-3,376,2015-12-04,2015-12-18,2016-01-16
265,921,596295123-9,474,2016-01-15,2016-01-29,2016-12-15
266,747,264988162-3,457,2016-05-14,2016-05-28,2016-10-10
267,853,077426699-6,308,2017-10-25,2017-11-08,2017-11-16
268,938,691117790-1,345,2017-08-24,2017-09-07,2017-11-06
269,55,154353952-1,634,2017-06-08,2017-06-22,2017-06-18
270,287,055471655-0,623,2016-06-14,2016-06-28,2017-09-26
271,917,893281131-8,309,2016-01-18,2016-02-01,2016-04-21
272,354,826332543-9,955,2016-06-15,2016-06-29,2016-10-26
273,772,806869962-7,529,2016-01-01,2016-01-15,2017-11-16
274,229,662235100-7,70,2015-03-31,2015-04-14,2015-12-08
275,344,956560766-7,159,2016-08-05,2016-08-19,2017-02-17
276,920,007819031-2,821,2015-07-04,2015-07-18,2016-07-07
277,118,858044022-X,483,2016-12-25,2017-01-08,2017-05-12
278,990,009293364-5,191,2015-02-12,2015-02-26,2017-01-26
279,732,854367566-9,764,2016-07-24,2016-08-07,2017-04-18
280,230,992060011-3,196,2015-03-20,2015-04-03,2016-04-03
281,882,107505172-X,460,2015-05-25,2015-06-08,2017-01-29
282,250,257832875-7,475,2017-04-03,2017-04-17,2017-08-03
283,806,043918489-4,304,2017-09-08,2017-09-22,2017-10-11
284,289,104330610-2,135,2015-11-06,2015-11-20,2017-01-29
285,446,696572590-7,488,2016-01-13,2016-01-27,2016-04-26
286,118,927204964-4,835,2015-07-04,2015-07-18,2017-04-23
287,72,362758252-7,413,2016-01-28,2016-02-11,2016-02-05
288,205,770470070-7,613,2017-05-14,2017-05-28,2017-07-18
289,229,605768438-9,968,2016-03-15,2016-03-29,2016-08-28
290,680,401157021-4,550,2015-12-24,2016-01-07,2016-05-14
291,410,437197742-1,808,2014-12-30,2015-01-13,2015-06-14
292,717,473121408-4,497,2016-05-27,2016-06-10,2017-03-13
293,855,439401658-4,208,2016-06-26,2016-07-10,2017-02-20
294,293,756666006-3,118,2017-07-01,2017-07-15,2017-09-22
295,316,930126287-8,946,2015-05-28,2015-06-11,2016-05-27
296,814,310563909-8,289,2014-12-07,2014-12-21,2015-04-08
297,156,288709172-7,532,2016-07-04,2016-07-18,2017-08-30
298,330,717409602-6,151,2015-10-08,2015-10-22,2017-05-21
299,746,266667389-8,915,2014-12-30,2015-01-13,2016-09-05
300,523,798612828-3,983,2016-03-15,2016-03-29,2016-04-06
301,850,457220975-8,787,2017-10-19,2017-11-02,2017-11-03
302,784,682583188-7,1,2017-02-25,2017-03-11,2017-08-07
303,522,981222515-3,90,2015-04-11,2015-04-25,2017-10-23
304,641,968781087-4,930,2017-07-07,2017-07-21,2017-07-08
305,866,406308938-X,881,2014-11-18,2014-12-02,2016-02-11
306,135,685334562-2,731,2016-09-22,2016-10-06,2016-11-16
307,994,209524392-7,942,2015-12-19,2016-01-02,2017-05-20
308,486,707321575-5,600,2016-06-24,2016-07-08,2017-07-21
309,322,525910693-8,526,2015-02-24,2015-03-10,2015-08-31
310,372,905948499-1,911,2017-05-27,2017-06-10,2017-10-11
311,426,212308901-X,758,2015-02-27,2015-03-13,2017-11-02
312,916,167030029-3,538,2015-09-20,2015-10-04,2016-12-30
313,902,410916880-5,880,2017-02-21,2017-03-07,2017-05-13
314,396,342035760-5,206,2015-04-18,2015-05-02,2017-11-09
315,763,947792584-5,219,2015-10-25,2015-11-08,2016-05-07
316,971,568901524-5,567,2015-08-05,2015-08-19,2017-01-06
317,332,964341355-1,385,2017-08-05,2017-08-19,2017-08-20
318,474,946529463-2,318,2015-07-29,2015-08-12,2016-08-13
319,872,014898061-9,618,2015-11-17,2015-12-01,2017-04-04
320,486,486525624-5,283,2015-11-03,2015-11-17,2016-10-11
321,956,425146192-4,747,2015-05-30,2015-06-13,2015-07-09
322,608,072275777-8,338,2014-12-13,2014-12-27,2017-04-19
323,298,951373496-X,235,2015-07-21,2015-08-04,2016-12-02
324,366,314900508-6,930,2016-05-11,2016-05-25,2016-08-05
325,152,839388292-3,152,2015-06-02,2015-06-16,2017-08-05
326,504,808543900-X,179,2017-10-03,2017-10-17,2017-10-25
327,504,883329359-9,671,2017-10-20,2017-11-03,2017-11-03
328,350,230281925-X,159,2017-07-21,2017-08-04,2017-09-08
329,578,770838202-5,473,2017-07-05,2017-07-19,2017-11-04
330,17,813070367-X,24,2016-07-03,2016-07-17,2017-07-02
331,860,798734810-4,393,2017-08-06,2017-08-20,2017-09-26
332,132,001230724-6,320,2017-10-14,2017-10-28,2017-10-19
333,232,289049763-1,658,2017-07-10,2017-07-24,2017-08-20
334,995,721916419-X,733,2016-05-01,2016-05-15,2017-02-22
335,347,564186715-2,349,2016-10-13,2016-10-27,2017-08-25
336,346,274907511-4,975,2015-04-22,2015-05-06,2016-08-17
337,747,676599877-2,715,2017-05-18,2017-06-01,2017-08-27
338,206,539611794-X,199,2015-07-14,2015-07-28,2016-08-29
339,45,441175305-7,24,2017-08-15,2017-08-29,2017-09-28
340,552,151933310-2,185,2015-09-16,2015-09-30,2015-11-17
341,80,929422840-1,520,2017-08-22,2017-09-05,2017-08-25
342,206,696514265-0,55,2017-05-30,2017-06-13,2017-10-17
343,744,512771687-9,952,2017-08-18,2017-09-01,2017-11-02
344,917,318223614-8,178,2017-03-13,2017-03-27,2017-07-05
345,930,554384480-8,282,2015-03-31,2015-04-14,2016-06-22
346,563,104107499-9,228,2015-11-02,2015-11-16,2016-11-02
347,599,147769466-8,20,2015-11-09,2015-11-23,2016-12-12
348,427,643807818-2,285,2015-12-11,2015-12-25,2016-10-24
349,252,215932109-5,19,2016-10-15,2016-10-29,2016-12-08
350,935,721332777-1,138,2017-06-19,2017-07-03,2017-07-16
351,472,711978335-1,293,2017-05-27,2017-06-10,2017-08-15
352,192,528057008-7,640,2015-12-22,2016-01-05,2016-08-18
353,495,997703576-8,527,2015-02-09,2015-02-23,2015-06-20
354,403,605482059-1,822,2017-04-26,2017-05-10,2017-08-05
355,990,302056378-X,398,2017-09-03,2017-09-17,2017-09-25
356,298,154985459-3,520,2016-09-16,2016-09-30,2017-01-11
357,761,932155974-4,204,2017-08-04,2017-08-18,2017-09-05
358,424,893409665-9,225,2016-12-06,2016-12-20,2017-04-27
359,492,812015200-X,363,2016-07-06,2016-07-20,2016-09-12
360,120,297074089-3,262,2015-09-12,2015-09-26,2016-09-30
361,575,474603810-4,334,2017-08-04,2017-08-18,2017-09-21
362,647,249776414-X,640,2016-02-20,2016-03-05,2017-01-24
363,491,936054605-4,433,2015-08-05,2015-08-19,2016-06-05
364,384,785007849-7,709,2015-06-19,2015-07-03,2017-04-13
365,351,585441344-2,226,2015-07-30,2015-08-13,2017-09-28
366,956,321049535-1,36,2015-02-25,2015-03-11,2017-10-21
367,870,357450068-8,653,2017-05-27,2017-06-10,2017-10-26
368,979,272153202-2,510,2017-09-21,2017-10-05,2017-10-14
369,271,556227816-2,719,2015-03-03,2015-03-17,2017-02-10
370,581,230895132-X,300,2016-09-03,2016-09-17,2016-10-23
371,874,704586923-1,811,2016-02-11,2016-02-25,2017-03-14
372,960,704303590-2,536,2017-07-30,2017-08-13,2017-08-02
373,804,447667553-0,246,2015-06-27,2015-07-11,2016-02-10
374,41,291152108-0,748,2015-12-27,2016-01-10,2017-01-19
375,812,134035376-8,356,2017-07-27,2017-08-10,2017-10-19
376,533,123437620-2,904,2015-03-09,2015-03-23,2015-10-31
377,453,062382241-5,393,2015-09-23,2015-10-07,2016-08-25
378,291,492266776-8,33,2017-06-05,2017-06-19,2017-07-05
379,640,439776511-1,197,2015-04-30,2015-05-14,2017-03-14
380,145,946900193-1,792,2017-05-28,2017-06-11,2017-11-10
381,219,688869546-8,675,2017-01-22,2017-02-05,2017-01-31
382,198,757341554-0,499,2017-07-26,2017-08-09,2017-08-05
383,674,087586375-2,177,2017-10-19,2017-11-02,2017-11-16
384,571,368032481-2,339,2017-09-19,2017-10-03,2017-10-15
385,393,613015466-6,632,2016-01-08,2016-01-22,2017-11-06
386,221,103833116-1,760,2015-01-08,2015-01-22,2017-10-15
387,602,489853526-7,430,2015-01-30,2015-02-13,2017-01-13
388,118,834383556-5,406,2015-10-12,2015-10-26,2017-01-03
389,752,206338997-7,217,2015-01-18,2015-02-01,2016-04-21
390,355,347158133-2,61,2016-11-23,2016-12-07,2017-06-26
391,147,681036139-1,751,2015-02-03,2015-02-17,2017-09-29
392,548,085773996-4,195,2015-08-20,2015-09-03,2017-06-29
393,246,873316681-1,541,2017-08-09,2017-08-23,2017-08-26
394,135,933189123-7,439,2015-06-04,2015-06-18,2016-04-19
395,173,769134337-X,320,2017-08-04,2017-08-18,2017-08-18
396,816,790231340-8,404,2016-08-06,2016-08-20,2016-09-03
397,673,213831710-2,858,2015-11-13,2015-11-27,2017-11-16
398,819,903389257-X,813,2014-11-18,2014-12-02,2017-02-15
399,526,319645893-8,392,2016-06-07,2016-06-21,2016-11-25
400,383,286158662-1,793,2015-08-13,2015-08-27,2016-05-19
401,8,539162378-2,299,2017-05-01,2017-05-15,2017-06-05
402,411,099114888-6,638,2016-09-15,2016-09-29,2017-08-02
403,466,042407099-5,392,2015-12-18,2016-01-01,2017-06-12
404,663,632819276-2,702,2015-11-19,2015-12-03,2016-09-01
405,966,150929734-0,688,2016-03-28,2016-04-11,2017-07-13
406,274,168688522-9,89,2016-08-25,2016-09-08,2017-10-18
407,439,371772175-5,784,2016-05-07,2016-05-21,2016-08-01
408,58,951035507-0,887,2015-06-06,2015-06-20,2017-02-12
409,870,201852463-1,143,2015-12-28,2016-01-11,2017-05-01
410,596,164037856-1,825,2017-08-18,2017-09-01,2017-10-10
411,191,583104589-7,848,2016-07-15,2016-07-29,2017-07-01
412,350,563019178-0,528,2017-09-17,2017-10-01,2017-10-15
413,367,649386381-3,653,2017-10-09,2017-10-23,2017-11-10
414,878,452639713-X,572,2015-10-19,2015-11-02,2016-03-12
415,859,663072294-9,989,2016-11-10,2016-11-24,2017-03-16
416,368,713368116-1,563,2017-09-19,2017-10-03,2017-09-29
417,494,295931860-9,427,2017-03-19,2017-04-02,2017-04-25
418,658,833918752-X,475,2016-11-26,2016-12-10,2017-08-30
419,812,507657153-4,893,2015-12-09,2015-12-23,2016-07-02
420,850,095788723-X,14,2017-10-22,2017-11-05,2017-11-14
421,430,479136626-3,392,2016-11-18,2016-12-02,2017-09-07
