ISBN,CopyNo,IsLoaned
489929416-6,661,0
186243306-2,662,0
673574882-4,663,1
617317224-0,664,1
745813176-4,665,1
912689413-0,666,0
304433383-0,667,0
733487013-1,668,1
754456331-6,669,1
330197286-1,670,0
354067984-7,671,0
382863581-4,672,1
994594990-X,673,0
692706722-1,674,1
109590802-2,675,1
490057303-5,676,1
795845382-5,677,0
043082560-9,678,1
299591504-2,679,0
113278930-3,680,1
877868136-7,681,1
774815000-1,682,1
030325907-8,683,1
494400602-0,684,0
911190499-2,685,1
609186496-3,686,0
001292646-9,687,1
446896828-1,688,1
770557224-9,689,0
194102372-X,690,1
426141466-X,691,1
651860169-8,692,1
925167357-8,693,1
837383661-6,694,1
469467024-7,695,0
036179858-X,696,0
529654685-7,697,1
048821001-1,698,1
830195592-9,699,1
094613134-1,700,0
634443457-0,701,0
904963685-3,702,1
477091598-5,703,1
070346577-5,704,0
474139621-5,705,0
015370910-3,706,0
743628448-7,707,0
246685987-4,708,0
740282140-4,709,0
591885289-1,710,0
373088773-4,711,1
399127461-2,712,1
511951765-X,713,0
118614794-6,714,1
264615049-0,715,0
323573421-X,716,1
731056610-6,717,0
479672034-0,718,1
413330450-0,719,1
141620484-9,720,1
881815265-3,721,0
768049081-3,722,0
382227740-1,723,0
772851329-X,724,0
661857231-2,725,0
948080616-9,726,0
242204662-2,727,1
146165070-4,728,0
483067792-9,729,1
687524488-8,730,1
616081788-4,731,0
225512083-6,732,0
381135117-6,733,1
305880781-3,734,0
238044992-9,735,0
858618244-3,736,1
914965831-X,737,1
506429997-4,738,0
097939743-X,739,1
905742477-0,740,1
704386861-0,741,0
964054310-1,742,0
850250467-3,743,1
366366868-1,744,0
083462852-X,745,0
475613414-9,746,0
644029071-1,747,1
233897519-7,748,1
790418537-7,749,0
692346377-7,750,1
348106653-8,751,1
708423220-6,752,0
272906554-7,753,0
416687990-1,754,1
908704471-2,755,0
472467618-3,756,0
074084975-1,757,0
221137426-3,758,0
514721497-6,759,0
326385289-2,760,1
245871197-9,761,0
539316798-9,762,1
218951526-2,763,0
802915259-0,764,1
185619579-1,765,1
538994545-X,766,0
146226256-2,767,1
484987149-6,768,0
665895817-3,769,0
260024826-9,770,0
458806079-1,771,1
940289977-4,772,1
837096361-7,773,0
090456323-5,774,0
045582047-3,775,1
325902893-5,776,0
705884397-X,777,1
004639884-8,778,0
696869235-X,779,1
216355052-4,780,0
423858680-8,781,0
088029208-3,782,0
710989296-4,783,1
650283561-9,784,1
059608327-0,785,0
218839775-4,786,0
393295411-4,787,0
635483316-8,788,0
744986248-4,789,1
085744812-9,790,1
679488780-0,791,1
626033690-X,792,1
408404283-8,793,0
000376896-1,794,1
288052444-X,795,1
874402204-2,796,1
079842610-1,797,0
027889059-8,798,1
355572236-0,799,1
779531044-3,800,0
883549731-0,801,0
470403183-7,802,0
496561827-0,803,0
820996690-1,804,1
217658753-7,805,1
618320149-9,806,0
594702784-4,807,0
663225069-6,808,0
602741072-8,809,0
200767171-9,810,0
009367283-7,811,0
722227996-2,812,1
648148535-5,813,0
855986771-6,814,0
436735029-0,815,1
768875952-8,816,1
536636541-4,817,1
368285817-2,818,1
540018430-8,819,0
720249072-2,820,1
860679016-8,821,0
452439958-5,822,1
428776581-8,823,1
342055830-9,824,0
389951462-9,825,0
293060187-6,826,0
960095992-7,827,0
708234266-7,828,1
739553499-9,829,0
830352324-4,830,1
759445936-9,831,0
363988253-9,832,0
938019703-9,833,0
325726114-4,834,0
072475097-5,835,0
900527244-9,836,1
937584770-5,837,0
246785018-8,838,0
986670191-3,839,0
979052816-7,840,0
293676901-9,841,1
387647380-2,842,0
021180165-8,843,0
795661201-2,844,1
958476501-9,845,0
806598915-2,846,0
613255656-7,847,1
989451182-1,848,0
104331319-2,849,1
624396862-6,850,0
602607699-9,851,0
496346496-9,852,0
201822623-1,853,1
704775026-6,854,1
050893706-X,855,0
115576139-1,856,1
252425424-0,857,0
137862759-8,858,1
494701692-2,859,1
179350563-2,860,0
245048951-7,861,0
470751731-5,862,0
877336484-3,863,0
502434917-2,864,0
168022196-5,865,0
821626732-0,866,0
180367680-9,867,1
508103120-8,868,1
460357241-7,869,1
357308883-X,870,0
080732424-8,871,0
247390685-8,872,1
593470642-X,873,1
526380789-9,874,1
296145028-4,875,1
418582216-2,876,0
763175382-2,877,0
009259325-9,878,1
527043267-6,879,1
348490860-2,880,0
316503819-8,881,1
581952705-4,882,0
385234172-8,883,1
509824010-7,884,1
667530879-3,885,0
646633590-9,886,0
333723535-2,887,0
407701046-2,888,1
392999337-6,889,1
430810838-1,890,1
219288503-2,891,0
527595138-8,892,1
159676180-6,893,0
300092801-4,894,1
247012437-9,895,1
112960533-7,896,0
943881500-7,897,0
625175185-1,898,0
351063584-1,899,0
474941188-4,900,1
788615618-8,901,1
512874321-7,902,0
685551652-1,903,0
071842868-4,904,0
166629255-9,905,0
215530903-1,906,1
095478874-5,907,0
934498047-0,908,0
289573115-2,909,0
998231236-7,910,0
857426209-9,911,1
647720834-2,912,0
132479419-4,913,0
545144019-0,914,1
316075181-3,915,0
237599476-0,916,1
191740252-X,917,0
709938724-3,918,1
922701196-X,919,0
247812246-4,920,0
349332000-0,921,0
283499554-0,922,1
124390354-6,923,1
598419337-X,924,1
063757175-4,925,1
679799217-6,926,0
705410943-0,927,0
349855862-5,928,0
224849736-9,929,0
794209272-0,930,1
921040960-4,931,1
511933527-6,932,1
126651998-X,933,0
159539823-6,934,1
669662433-3,935,0
661223209-9,936,1
954218111-6,937,0
994665050-9,938,0
108486024-4,939,0
842332483-4,940,0
643327182-0,941,1
475155055-1,942,0
236494405-8,943,1
660435039-8,944,0
970233260-5,945,0
759776580-0,946,0
232857279-0,947,0
611847041-3,948,0
034769820-4,949,0
841355246-X,950,1
588858100-3,951,1
453354071-6,952,0
562210195-6,953,1
134920456-0,954,1
748657317-2,955,1
536404715-6,956,1
010021825-3,957,0
118797744-6,958,1
251933083-X,959,0
241135028-7,960,0
088368416-0,961,0
148631432-5,962,1
867139401-8,963,0
720750178-1,964,0
363291263-7,965,1
471272974-0,966,1
991991555-6,967,1
907538237-5,968,1
328706712-5,969,0
122131612-5,970,1
299511216-0,971,1
551024046-6,972,0
820793341-0,973,0
052611697-8,974,1
078718686-4,975,1
146709090-5,976,0
940657228-1,977,0
757734606-3,978,0
892262956-8,979,1
689865507-8,980,0
248969785-4,981,1
256608718-0,982,1
438150638-3,983,1
371047903-7,984,1
333650272-1,985,0
060981802-3,986,0
133266895-X,987,0
783091610-1,988,0
347813357-2,989,1
319417988-8,990,1
947345241-1,991,1
056753527-4,992,1
960530122-9,993,1
600158222-X,994,1
651858770-9,995,1
603506024-2,996,0
462572602-6,997,1
175526662-6,998,1
314736527-1,999,0
970457528-9,1000,0
